"filename", "language", "C++", "SVG", "qml", "CMake", "Markdown", "JSON", "QML", "Qrc", "XML", "comment", "blank", "total"
"d:\study\train\RailwaySystem\.VSCodeCounter\2025-11-20_22-46-21\details.md", "Markdown", 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 6, 100
"d:\study\train\RailwaySystem\.VSCodeCounter\2025-11-20_22-46-21\diff-details.md", "Markdown", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 6, 15
"d:\study\train\RailwaySystem\.VSCodeCounter\2025-11-20_22-46-21\diff.md", "Markdown", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 7, 19
"d:\study\train\RailwaySystem\.VSCodeCounter\2025-11-20_22-46-21\results.json", "JSON", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\study\train\RailwaySystem\.VSCodeCounter\2025-11-20_22-46-21\results.md", "Markdown", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 7, 33
"d:\study\train\RailwaySystem\CMakeLists.txt", "CMake", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 12, 71
"d:\study\train\RailwaySystem\README.md", "Markdown", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 18
"d:\study\train\RailwaySystem\accountmanager.cpp", "C++", 250, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23, 274
"d:\study\train\RailwaySystem\accountmanager.h", "C++", 35, 0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 50
"d:\study\train\RailwaySystem\admin.cpp", "C++", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 70
"d:\study\train\RailwaySystem\admin.h", "C++", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30
"d:\study\train\RailwaySystem\bookingsystem.cpp", "C++", 347, 0, 0, 0, 0, 0, 0, 0, 0, 26, 32, 405
"d:\study\train\RailwaySystem\bookingsystem.h", "C++", 43, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 52
"d:\study\train\RailwaySystem\city.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 39
"d:\study\train\RailwaySystem\city.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26
"d:\study\train\RailwaySystem\date.cpp", "C++", 123, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25, 151
"d:\study\train\RailwaySystem\date.h", "C++", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 38
"d:\study\train\RailwaySystem\main.cpp", "C++", 40, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 51
"d:\study\train\RailwaySystem\order.cpp", "C++", 199, 0, 0, 0, 0, 0, 0, 0, 0, 6, 43, 248
"d:\study\train\RailwaySystem\order.h", "C++", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 76
"d:\study\train\RailwaySystem\ordermanager.cpp", "C++", 264, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30, 295
"d:\study\train\RailwaySystem\ordermanager.h", "C++", 38, 0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 53
"d:\study\train\RailwaySystem\passenger.cpp", "C++", 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 98
"d:\study\train\RailwaySystem\passenger.h", "C++", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 38
"d:\study\train\RailwaySystem\passengermanager.cpp", "C++", 135, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12, 150
"d:\study\train\RailwaySystem\passengermanager.h", "C++", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 36
"d:\study\train\RailwaySystem\qml\SessionState.qml", "qml", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 3, 15
"d:\study\train\RailwaySystem\qml\components\AccountCard.qml", "qml", 0, 0, 83, 0, 0, 0, 0, 0, 0, 8, 12, 103
"d:\study\train\RailwaySystem\qml\components\BasicScrollBar.qml", "qml", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 5, 32
"d:\study\train\RailwaySystem\qml\components\CheckButton.qml", "qml", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 8, 58
"d:\study\train\RailwaySystem\qml\components\ConfirmCancelDialog.qml", "qml", 0, 0, 71, 0, 0, 0, 0, 0, 0, 1, 17, 89
"d:\study\train\RailwaySystem\qml\components\ConfirmDialog.qml", "qml", 0, 0, 103, 0, 0, 0, 0, 0, 0, 3, 14, 120
"d:\study\train\RailwaySystem\qml\components\CustomButton.qml", "qml", 0, 0, 58, 0, 0, 0, 0, 0, 0, 6, 13, 77
"d:\study\train\RailwaySystem\qml\components\Header.qml", "qml", 0, 0, 54, 0, 0, 0, 0, 0, 0, 2, 8, 64
"d:\study\train\RailwaySystem\qml\components\MenuButton.qml", "qml", 0, 0, 80, 0, 0, 0, 0, 0, 0, 26, 15, 121
"d:\study\train\RailwaySystem\qml\components\MyCalendar.qml", "qml", 0, 0, 239, 0, 0, 0, 0, 0, 0, 10, 12, 261
"d:\study\train\RailwaySystem\qml\components\MyCheckBox.qml", "qml", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 8, 59
"d:\study\train\RailwaySystem\qml\components\OrderCard.qml", "qml", 0, 0, 286, 0, 0, 0, 0, 0, 0, 26, 38, 350
"d:\study\train\RailwaySystem\qml\components\PassengerCard.qml", "qml", 0, 0, 113, 0, 0, 0, 0, 0, 0, 16, 25, 154
"d:\study\train\RailwaySystem\qml\components\SearchBar.qml", "qml", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 6, 50
"d:\study\train\RailwaySystem\qml\components\SelectButton.qml", "qml", 0, 0, 62, 0, 0, 0, 0, 0, 0, 6, 11, 79
"d:\study\train\RailwaySystem\qml\components\SideBar.qml", "qml", 0, 0, 96, 0, 0, 0, 0, 0, 0, 2, 12, 110
"d:\study\train\RailwaySystem\qml\components\StationListView.qml", "qml", 0, 0, 165, 0, 0, 0, 0, 0, 0, 22, 29, 216
